Order Date,Dispute Register Date ,Order ID,Transaction,Ticket Number ,Return Type,Product Name,Category L1,Amount,Seller name,Dispute Reason,Additional Comments,Case Status,Case closed date,Payment Status
2020/05/18,2020/06/07,200518-007-475584,124219009538552,50810,CIR,Boult Audio Probass Curve Bluetooth Wireless Neckband With Mic (Red),Electronics,1299,Tata Unistore Limited,Missing Accessories,Close on 10%,Resolved,2020/06/09,Payment Cleared
2020/03/01,2020/06/08,200301-007-212686,123781009215970,4007057275,CIR,Furo by Red Chief White & Sky Blue Running Shoes,Footwear,1880,Leayan Global Pvt Ltd (123781-LEAYAN),Used Product,No Compensation - Customer used for trail basis,Resolved,2020/06/13,Payment Pending
2020/03/21,2020/06/08,200321-007-347999,124219009378848,4007057276,CIR,"boAt Rockerz 255 T Wireless Neckband with Super Extra Bass, Qualcomm Chipset & IPX5 (Black)",Electronics,1399,Tata Unistore Limited,Wrong Product,No Compensation - QC Fail and payment is already with you.,Resolved,2020/06/09,Payment Pending
2020/05/13,2020/06/08,200513-007-451854,124219009507698,4007057277,CIR,"boAt BassHeads 220 T Wired Earphones with Super Extra Bass, Tangle-free Cable & Metal Finish (Blue)",Electronics,598,Tata Unistore Limited,Wrong Product,No Compensation - Qc not closed,Resolved,2020/06/09,Payment Pending
2020/03/22,2020/06/08,200323-007-356930,124533009390832,4007057278,CIR,Mimosa Red Printed Kanjivaram Saree With Blouse,Apparel,2067,Kataria Silk house Private Limited (124533-KSHS1),Wrong Product,No Compensation - QC Fail and payment is already with you.,Resolved,2020/06/11,Payment Pending
2020/05/03,2020/06/08,200503-007-410057,100220009455940,4007057279,CIR,Mufti Black Mid Rise Lightly Washed Jeans,Apparel,1449,CREDO BRANDS MARKETING PVT LTD,Wrong Product,Compensate full amount,Resolved,2020/06/11,Payment Cleared
2020/03/15,2020/06/08,200315-007-319653,123906009344463,4007057280,RTO,Jaipur Kurti Black & White Striped Straight Kurti,Apparel,729,Nandani Creation Limited,Wrong Product,Compensate full amount,Resolved,2020/06/11,Payment Cleared
2020/03/09,2020/06/08,200309-007-273847,124811009290163,4007057281,CIR,Spykar Black Slim Fit Low Rise Jeans,Apparel,3699,Youth Fashion INC (124811-7315),Wrong Product,No Compensation - QC Fail and payment is already with you.,Resolved,2020/06/11,Payment Pending
2020/03/14,2020/06/08,200314-007-312207,123781009335524,4007057283,CIR,Red Chief Tan Casual Boots,Footwear,3995,Leayan Global Pvt Ltd (123781-LEAYAN),Wrong Product,Compensate full amount,Resolved,2020/06/16,Payment Cleared
2020/05/09,2020/06/08,200509-007-434521,123841009485999,4007057284,CIR,Vega VHTH-12 T-Style Beard/Hair Trimmer (Black),Electronics,1116,Trinitron Softech Pvt Ltd (123841-DELHG),Used Product,Close on 25%,Resolved,2020/06/09,Payment Cleared
2020/03/22,2020/06/08,200322-007-356497,123841009390301,4007057285,CIR,PANASONIC ER-GY10 Grooming Kit Black,Electronics,1781,Trinitron Softech Pvt Ltd (123841-DTV),Used Product,No Compensation - Customer Received Used Product https://tataunistore0-my.sharepoint.com/:f:/g/personal/electronics-returns_tataunistore_com/En17xigLBypOgOO_zfgDnw0Bbhut9kjuKhSz59Bi1hbthQ?e=pf3iXe,Resolved,2020/06/09,Payment Pending
2020/03/29,2020/06/08,200329-007-365360,100301009400969,50811,CIR,Duke Navy & Beige Regular Fit Reversible Sweatshirt,Apparel,918,Eshopbox Ecommerce Pvt.Ltd,Damaged Product,No Compensation - No Visible Damage found,Resolved,2020/06/08,Payment Pending
2020/05/17,2020/06/08,200517-007-470223,100301009531455,50812,CIR,Duke Red Boat Shoes,Footwear,764,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - Customer used for trail basis,Resolved,2020/06/08,Payment Pending
2020/04/13,2020/06/08,200413-007-375082,125152009413035,50813,CIR,Monte Carlo Grey Tracksuit,Apparel,1397,Monte Carlo Fashion Ltd.,Used Product,No Compensation - Customer used for trail basis,Resolved,2020/06/08,Payment Pending
